Command #1: 2                                                               
Anti Symmetrization Method: 2
==== Start Reading Input ====
Title: He              
Number of Types: 1
Type, Count, Z:     1    1    2
Nuclei Positions:
X, Y, Z:   0.000000  0.000000  0.000000
Numbber of Electrons: 3
Number of up, dn spin electrons: 3
Number of up, dn spin electrons: 0
Initial Position of Electrons:
X, Y, Z:   1.000000  0.000000  0.000000
X, Y, Z:  -0.500000  0.000000  0.000000
X, Y, Z:  -0.000000  0.000000  0.000000
Final Position of Electrons:
X, Y, Z:   1.010000  0.010000  0.010000
X, Y, Z:  -0.510000  0.010000  0.010000
Number of Grid Points: 100
x_min, x_max:  -2.000000  2.000000
y_min, y_max:  -2.000000  2.000000
Tau:   0.010000
evaluate_proj =     1.7486791090E-08
evaluate_proj =     6.8384386395E-08
evaluate_proj =     2.2785964860E-07
evaluate_proj =     6.4685132944E-07
evaluate_proj =     1.5643418977E-06
evaluate_proj =     3.2226050307E-06
evaluate_proj =     5.6543981073E-06
evaluate_proj =     8.4495283891E-06
evaluate_proj =     1.0752593946E-05
evaluate_proj =     1.1652177470E-05
evaluate_proj =     1.0752429385E-05
evaluate_proj =     8.4492727716E-06
evaluate_proj =     5.6541464464E-06
evaluate_proj =     3.2224188830E-06
evaluate_proj =     1.5642325361E-06
evaluate_proj =     6.4679903676E-07
evaluate_proj =     2.2783901365E-07
evaluate_proj =     6.8377623485E-08
evaluate_proj =     1.7484940097E-08
evaluate_proj =     3.8098085747E-09
evaluate_proj =     7.0738844636E-10
evaluate_proj =     1.1192898800E-10
evaluate_proj =     1.5092949886E-11
evaluate_proj =     1.7344379206E-12
evaluate_proj =     1.6986600409E-13
evaluate_proj =     1.4178103278E-14
evaluate_proj =     1.0085547401E-15
evaluate_proj =     6.1143200291E-17
evaluate_proj =     3.1591292436E-18
evaluate_proj =     1.3910813399E-19
evaluate_proj =     5.2204300076E-21
evaluate_proj =     1.6696396604E-22
evaluate_proj =     4.5509627693E-24
evaluate_proj =     1.0571662094E-25
evaluate_proj =     2.0928668202E-27
evaluate_proj =     3.5309942967E-29
evaluate_proj =     5.0769676164E-31
evaluate_proj =     6.2210698818E-33
evaluate_proj =     6.4964274851E-35
evaluate_proj =     5.7813732224E-37
evaluate_proj =     4.3846456690E-39
evaluate_proj =     2.8338750976E-41
evaluate_proj =     1.5608782317E-43
evaluate_proj =     7.3265449066E-46
evaluate_proj =     2.9306711365E-48
evaluate_proj =     9.9901612889E-51
evaluate_proj =     2.9021215400E-53
evaluate_proj =     7.1844398154E-56
evaluate_proj =     1.5156654781E-58
evaluate_proj =     2.7248800844E-61
evaluate_proj =     4.1746845328E-64
evaluate_proj =     5.4504161938E-67
evaluate_proj =     6.0640877921E-70
evaluate_proj =     5.7495147855E-73
evaluate_proj =     4.6454175652E-76
evaluate_proj =     3.1984913640E-79
evaluate_proj =     1.8766899455E-82
evaluate_proj =     9.3835408634E-86
evaluate_proj =     3.9982128563E-89
evaluate_proj =     1.9644303552E-93
evaluate_proj =     5.4101401985E-90
evaluate_proj =     1.2697100787E-86
evaluate_proj =     2.5393639982E-83
evaluate_proj =     4.3278449777E-80
evaluate_proj =     6.2855753432E-77
evaluate_proj =     7.7793784829E-74
evaluate_proj =     8.2048688234E-71
evaluate_proj =     7.3744169947E-68
evaluate_proj =     5.6482402275E-65
evaluate_proj =     3.6866155308E-62
evaluate_proj =     2.0505623858E-59
evaluate_proj =     9.7196622509E-57
evaluate_proj =     3.9261063670E-54
evaluate_proj =     1.3514672531E-51
evaluate_proj =     3.9644688842E-49
evaluate_proj =     9.9106291158E-47
evaluate_proj =     2.1113180032E-44
evaluate_proj =     3.8330579292E-42
evaluate_proj =     5.9303180711E-40
evaluate_proj =     7.8189950784E-38
evaluate_proj =     8.7855274965E-36
evaluate_proj =     8.4125966100E-34
evaluate_proj =     6.8649442759E-32
evaluate_proj =     4.7741229004E-30
evaluate_proj =     2.8294360112E-28
evaluate_proj =     1.4290795867E-26
evaluate_proj =     6.1513133466E-25
evaluate_proj =     2.2564848594E-23
evaluate_proj =     7.0543098552E-22
evaluate_proj =     1.8794627588E-20
evaluate_proj =     4.2674720335E-19
evaluate_proj =     8.2578652235E-18
evaluate_proj =     1.3618269165E-16
evaluate_proj =     1.9139729253E-15
evaluate_proj =     2.2924682093E-14
evaluate_proj =     2.3400500641E-13
evaluate_proj =     2.0355989589E-12
evaluate_proj =     1.5090409234E-11
evaluate_proj =     9.5331804500E-11
evaluate_proj =     5.1320739305E-10
evaluate_proj =     2.3542219911E-09
evaluate_proj =     9.2020021349E-09
evaluate_proj =     3.0645961415E-08
evaluate_proj =     8.6954159837E-08
evaluate_proj =     2.1018723947E-07
evaluate_proj =     4.3279939985E-07
evaluate_proj =     7.5910009677E-07
evaluate_proj =     1.1340096948E-06
evaluate_proj =     1.4428332544E-06
evaluate_proj =     1.5634423878E-06
evaluate_proj =     1.4428088762E-06
evaluate_proj =     1.1339718950E-06
evaluate_proj =     7.5906298397E-07
evaluate_proj =     4.3277204340E-07
evaluate_proj =     2.1017123232E-07
evaluate_proj =     8.6946541160E-08
evaluate_proj =     3.0642974835E-08
evaluate_proj =     9.2010298955E-09
evaluate_proj =     2.3539576525E-09
evaluate_proj =     5.1314680162E-10
evaluate_proj =     9.5320116026E-11
evaluate_proj =     1.5088508851E-11
evaluate_proj =     2.0353378352E-12
evaluate_proj =     2.3397456031E-13
evaluate_proj =     2.2921672478E-14
evaluate_proj =     1.9137209072E-15
evaluate_proj =     1.3616474162E-16
evaluate_proj =     8.2567791353E-18
evaluate_proj =     4.2669134146E-19
evaluate_proj =     1.8792183722E-20
evaluate_proj =     7.0534009173E-22
evaluate_proj =     2.2561972159E-23
evaluate_proj =     6.1505385479E-25
evaluate_proj =     1.4289016919E-26
evaluate_proj =     2.8290888795E-28
evaluate_proj =     4.7735458643E-30
evaluate_proj =     6.8641266783E-32
evaluate_proj =     8.4116097214E-34
evaluate_proj =     8.7845148006E-36
evaluate_proj =     7.8181094907E-38
evaluate_proj =     5.9296574137E-40
evaluate_proj =     3.8326381214E-42
evaluate_proj =     2.1110910892E-44
evaluate_proj =     9.9095840572E-47
evaluate_proj =     3.9640581198E-49
evaluate_proj =     1.3513296598E-51
evaluate_proj =     3.9257141954E-54
evaluate_proj =     9.7187107741E-57
evaluate_proj =     2.0503653321E-59
evaluate_proj =     3.6862673898E-62
evaluate_proj =     5.6477167313E-65
evaluate_proj =     7.3737470219E-68
evaluate_proj =     8.2041379780E-71
evaluate_proj =     7.7786980892E-74
evaluate_proj =     6.2850352763E-77
evaluate_proj =     4.3274800435E-80
evaluate_proj =     2.5391540781E-83
evaluate_proj =     1.2696071199E-86
evaluate_proj =     5.4097093756E-90
evaluate_proj =     2.2649340175E-94
evaluate_proj =     6.2376625144E-91
evaluate_proj =     1.4639024168E-87
evaluate_proj =     2.9276974467E-84
evaluate_proj =     4.9896013485E-81
evaluate_proj =     7.2465584956E-78
evaluate_proj =     8.9685855253E-75
evaluate_proj =     9.4589351517E-72
evaluate_proj =     8.5013663634E-69
evaluate_proj =     6.5112488530E-66
evaluate_proj =     4.2498012655E-63
evaluate_proj =     2.3637523957E-60
evaluate_proj =     1.1203849597E-57
evaluate_proj =     4.5254802880E-55
evaluate_proj =     1.5577355918E-52
evaluate_proj =     4.5693716667E-50
evaluate_proj =     1.1422339978E-47
evaluate_proj =     2.4332622044E-45
evaluate_proj =     4.4173209969E-43
evaluate_proj =     6.8338982775E-41
evaluate_proj =     9.0098393752E-39
evaluate_proj =     1.0122908787E-36
evaluate_proj =     9.6925305088E-35
evaluate_proj =     7.9088176655E-33
evaluate_proj =     5.4995872283E-31
evaluate_proj =     3.2590874504E-29
evaluate_proj =     1.6459159656E-27
evaluate_proj =     7.0838375649E-26
evaluate_proj =     2.5982405874E-24
evaluate_proj =     8.1215472474E-23
evaluate_proj =     2.1634705941E-21
evaluate_proj =     4.9114831132E-20
evaluate_proj =     9.5022422887E-19
evaluate_proj =     1.5667119932E-17
evaluate_proj =     2.2014031469E-16
evaluate_proj =     2.6360684736E-15
evaluate_proj =     2.6900032383E-14
evaluate_proj =     2.3393027288E-13
evaluate_proj =     1.7335893117E-12
evaluate_proj =     1.0947772094E-11
evaluate_proj =     5.8912897326E-11
evaluate_proj =     2.7013814006E-10
evaluate_proj =     1.0554461505E-09
evaluate_proj =     3.5134786416E-09
evaluate_proj =     9.9648421025E-09
evaluate_proj =     2.4077401990E-08
evaluate_proj =     4.9559715517E-08
evaluate_proj =     8.6897229009E-08
evaluate_proj =     1.2978367048E-07
evaluate_proj =     1.6510264086E-07
evaluate_proj =     1.7889454261E-07
evaluate_proj =     1.6509947743E-07
evaluate_proj =     1.2977877973E-07
evaluate_proj =     8.6892449257E-08
evaluate_proj =     4.9556213167E-08
evaluate_proj =     2.4075366913E-08
evaluate_proj =     9.9638809555E-09
evaluate_proj =     3.5131047489E-09
evaluate_proj =     1.0553252187E-09
evaluate_proj =     2.7010545556E-10
evaluate_proj =     5.8905461662E-11
evaluate_proj =     1.0946348302E-11
evaluate_proj =     1.7333594157E-12
evaluate_proj =     2.3389880477E-13
evaluate_proj =     2.6896379103E-14
evaluate_proj =     2.6357093413E-15
evaluate_proj =     2.2011039271E-16
evaluate_proj =     1.5664994956E-17
evaluate_proj =     9.5009596870E-19
evaluate_proj =     4.9108259995E-20
evaluate_proj =     2.1631840874E-21
evaluate_proj =     8.1204830431E-23
evaluate_proj =     2.5979042824E-24
evaluate_proj =     7.0829340820E-26
evaluate_proj =     1.6457090180E-27
evaluate_proj =     3.2586839274E-29
evaluate_proj =     5.4989170234E-31
evaluate_proj =     7.9078697367E-33
evaluate_proj =     9.6913881961E-35
evaluate_proj =     1.0121736926E-36
evaluate_proj =     9.0088145944E-39
evaluate_proj =     6.8331347125E-41
evaluate_proj =     4.4168363613E-43
evaluate_proj =     2.4330004395E-45
evaluate_proj =     1.1421133662E-47
evaluate_proj =     4.5688979272E-50
evaluate_proj =     1.5575770331E-52
evaluate_proj =     4.5250286992E-55
evaluate_proj =     1.1202752964E-57
evaluate_proj =     2.3635254073E-60
evaluate_proj =     4.2494004442E-63
evaluate_proj =     6.5106463848E-66
evaluate_proj =     8.5005955642E-69
evaluate_proj =     9.4580936014E-72
evaluate_proj =     8.9678023948E-75
evaluate_proj =     7.2459371295E-78
evaluate_proj =     4.9891816348E-81
evaluate_proj =     2.9274560713E-84
evaluate_proj =     1.4637839384E-87
evaluate_proj =     6.2371668902E-91
evaluate_proj =     2.2252588588E-95
evaluate_proj =     6.1283130981E-92
evaluate_proj =     1.4382190860E-88
evaluate_proj =     2.8762898496E-85
evaluate_proj =     4.9019037080E-82
evaluate_proj =     7.1190640916E-79
evaluate_proj =     8.8106284521E-76
evaluate_proj =     9.2921581317E-73
evaluate_proj =     8.3512793328E-70
evaluate_proj =     6.3961418433E-67
evaluate_proj =     4.1745675749E-64
evaluate_proj =     2.3218437638E-61
evaluate_proj =     1.1004864771E-58
evaluate_proj =     4.4449603918E-56
evaluate_proj =     1.5299673467E-53
evaluate_proj =     4.4877409813E-51
evaluate_proj =     1.1217806554E-48
evaluate_proj =     2.3895845465E-46
evaluate_proj =     4.3378123619E-44
evaluate_proj =     6.7105219983E-42
evaluate_proj =     8.8466647678E-40
evaluate_proj =     9.9389308660E-38
evaluate_proj =     9.5156828241E-36
evaluate_proj =     7.7639232351E-34
evaluate_proj =     5.3983654283E-32
evaluate_proj =     3.1987975858E-30
evaluate_proj =     1.6153049505E-28
evaluate_proj =     6.9512795461E-27
evaluate_proj =     2.5493009804E-25
evaluate_proj =     7.9674823091E-24
evaluate_proj =     2.1220986930E-22
evaluate_proj =     4.8167689492E-21
evaluate_proj =     9.3172442240E-20
evaluate_proj =     1.5358987847E-18
evaluate_proj =     2.1576268983E-17
evaluate_proj =     2.5830107735E-16
evaluate_proj =     2.6351702879E-15
evaluate_proj =     2.2909465421E-14
evaluate_proj =     1.6972335057E-13
evaluate_proj =     1.0714598969E-12
evaluate_proj =     5.7637942185E-12
evaluate_proj =     2.6419626371E-11
evaluate_proj =     1.0318406009E-10
evaluate_proj =     3.4336215473E-10
evaluate_proj =     9.7347936019E-10
evaluate_proj =     2.3513380626E-09
evaluate_proj =     4.8383826070E-09
evaluate_proj =     8.4813481330E-09
evaluate_proj =     1.2664648065E-08
evaluate_proj =     1.6109163491E-08
evaluate_proj =     1.7454088281E-08
evaluate_proj =     1.6108804970E-08
evaluate_proj =     1.2664095891E-08
evaluate_proj =     8.4808116244E-09
evaluate_proj =     4.8379922550E-09
evaluate_proj =     2.3511130560E-09
evaluate_proj =     9.7337400213E-10
evaluate_proj =     3.4332153612E-10
evaluate_proj =     1.0317104972E-10
evaluate_proj =     2.6416142524E-11
evaluate_proj =     5.7630087057E-12
evaluate_proj =     1.0713105914E-12
evaluate_proj =     1.6969938423E-13
evaluate_proj =     2.2906207140E-14
evaluate_proj =     2.6347944637E-15
evaluate_proj =     2.5826435884E-16
evaluate_proj =     2.1573220328E-17
evaluate_proj =     1.5356830984E-18
evaluate_proj =     9.3159485066E-20
evaluate_proj =     4.8161079521E-21
evaluate_proj =     2.1218111547E-22
evaluate_proj =     7.9664163151E-24
evaluate_proj =     2.5489650921E-25
evaluate_proj =     6.9503796478E-27
evaluate_proj =     1.6150991883E-28
evaluate_proj =     3.1983966203E-30
evaluate_proj =     5.3977009446E-32
evaluate_proj =     7.7629850988E-34
evaluate_proj =     9.5145540522E-36
evaluate_proj =     9.9377724887E-38
evaluate_proj =     8.8456533262E-40
evaluate_proj =     6.7097691356E-42
evaluate_proj =     4.3373350753E-44
evaluate_proj =     2.3893265702E-46
evaluate_proj =     1.1216618897E-48
evaluate_proj =     4.4872749747E-51
evaluate_proj =     1.5298115164E-53
evaluate_proj =     4.4445166979E-56
evaluate_proj =     1.1003786914E-58
evaluate_proj =     2.3216208076E-61
evaluate_proj =     4.1741741159E-64
evaluate_proj =     6.3955507942E-67
evaluate_proj =     8.3505226592E-70
evaluate_proj =     9.2913320902E-73
evaluate_proj =     8.8098599938E-76
evaluate_proj =     7.1184546402E-79
evaluate_proj =     4.9014922141E-82
evaluate_proj =     2.8760530563E-85
evaluate_proj =     1.4381028713E-88
evaluate_proj =     6.1278270773E-92
evaluate_proj =     1.8629960763E-96
evaluate_proj =     5.1305757883E-93
evaluate_proj =     1.2040477819E-89
evaluate_proj =     2.4079339701E-86
evaluate_proj =     4.1036373764E-83
evaluate_proj =     5.9596241129E-80
evaluate_proj =     7.3755476892E-77
evaluate_proj =     7.7784854066E-74
evaluate_proj =     6.9907098910E-71
evaluate_proj =     5.3539623182E-68
evaluate_proj =     3.4942765939E-65
evaluate_proj =     1.9434205739E-62
evaluate_proj =     9.2109522094E-60
evaluate_proj =     3.7202564251E-57
evaluate_proj =     1.2804765636E-54
evaluate_proj =     3.7557815554E-52
evaluate_proj =     9.3877460142E-50
evaluate_proj =     1.9996578264E-47
evaluate_proj =     3.6297998944E-45
evaluate_proj =     5.6149186466E-43
evaluate_proj =     7.4018564893E-41
evaluate_proj =     8.3152094533E-39
evaluate_proj =     7.9605183758E-37
evaluate_proj =     6.4945417908E-35
evaluate_proj =     4.5153709858E-33
evaluate_proj =     2.6753213418E-31
evaluate_proj =     1.3508252957E-29
evaluate_proj =     5.8124761355E-28
evaluate_proj =     2.1313883357E-26
evaluate_proj =     6.6604680136E-25
evaluate_proj =     1.7737169268E-23
evaluate_proj =     4.0253454796E-22
evaluate_proj =     7.7850121347E-21
evaluate_proj =     1.2830642017E-19
evaluate_proj =     1.8020683839E-18
evaluate_proj =     2.1568576993E-17
evaluate_proj =     2.1998599512E-16
evaluate_proj =     1.9119985517E-15
evaluate_proj =     1.4160833403E-14
evaluate_proj =     8.9370317880E-14
evaluate_proj =     4.8060641039E-13
evaluate_proj =     2.2022396967E-12
evaluate_proj =     8.5982234447E-12
evaluate_proj =     2.8602640779E-11
evaluate_proj =     8.1066397152E-11
evaluate_proj =     1.9574941697E-10
evaluate_proj =     4.0269004698E-10
evaluate_proj =     7.0573014682E-10
evaluate_proj =     1.0536419185E-09
evaluate_proj =     1.3400664202E-09
evaluate_proj =     1.4518909586E-09
evaluate_proj =     1.3400307557E-09
evaluate_proj =     1.0535872537E-09
evaluate_proj =     7.0567743494E-10
evaluate_proj =     4.0265207142E-10
evaluate_proj =     1.9572776897E-10
evaluate_proj =     8.1056381147E-11
evaluate_proj =     2.8598825689E-11
evaluate_proj =     8.5970157308E-12
evaluate_proj =     2.2019194596E-12
evaluate_proj =     4.8053484856E-13
evaluate_proj =     8.9356839400E-14
evaluate_proj =     1.4158689121E-14
evaluate_proj =     1.9117092816E-15
evaluate_proj =     2.1995286259E-16
evaluate_proj =     2.1565354658E-17
evaluate_proj =     1.8018022848E-18
evaluate_proj =     1.2828769662E-19
evaluate_proj =     7.7838928860E-21
evaluate_proj =     4.0247762890E-22
evaluate_proj =     1.7734699020E-23
evaluate_proj =     6.6595556558E-25
evaluate_proj =     2.1311018367E-26
evaluate_proj =     5.8117101069E-28
evaluate_proj =     1.3506502693E-29
evaluate_proj =     2.6749811686E-31
evaluate_proj =     4.5148085999E-33
evaluate_proj =     6.4937492783E-35
evaluate_proj =     7.9595646929E-37
evaluate_proj =     8.3142324266E-39
evaluate_proj =     7.4010048342E-41
evaluate_proj =     5.6142855215E-43
evaluate_proj =     3.6293985906E-45
evaluate_proj =     1.9994409649E-47
evaluate_proj =     9.3867488372E-50
evaluate_proj =     3.7553906325E-52
evaluate_proj =     1.2803459701E-54
evaluate_proj =     3.7198842931E-57
evaluate_proj =     9.2100489557E-60
evaluate_proj =     1.9432338548E-62
evaluate_proj =     3.4939473046E-65
evaluate_proj =     5.3534679323E-68
evaluate_proj =     6.9900764776E-71
evaluate_proj =     7.7777943298E-74
evaluate_proj =     7.3749050188E-77
evaluate_proj =     5.9591146076E-80
evaluate_proj =     4.1032934767E-83
evaluate_proj =     2.4077359109E-86
evaluate_proj =     1.2039506182E-89
evaluate_proj =     5.1301695463E-93
evaluate_proj =     1.3290769537E-97
evaluate_proj =     3.6601404355E-94
evaluate_proj =     8.5895134188E-91
evaluate_proj =     1.7177594523E-87
evaluate_proj =     2.9273793695E-84
evaluate_proj =     4.2512854530E-81
evaluate_proj =     5.2612230482E-78
evaluate_proj =     5.5485325963E-75
evaluate_proj =     4.9864819764E-72
evaluate_proj =     3.8188865638E-69
evaluate_proj =     2.4923369454E-66
evaluate_proj =     1.3861295422E-63
evaluate_proj =     6.5694302402E-61
evaluate_proj =     2.6532651294E-58
evaluate_proj =     9.1319449397E-56
evaluate_proj =     2.6783981973E-53
evaluate_proj =     6.6944761736E-51
evaluate_proj =     1.4259038155E-48
evaluate_proj =     2.5881860991E-46
evaluate_proj =     4.0034268115E-44
evaluate_proj =     5.2771848951E-42
evaluate_proj =     5.9279806084E-40
evaluate_proj =     5.6747141839E-38
evaluate_proj =     4.6293106900E-36
evaluate_proj =     3.2182871164E-34
evaluate_proj =     1.9066338187E-32
evaluate_proj =     9.6259928581E-31
evaluate_proj =     4.1415250006E-29
evaluate_proj =     1.5184797928E-27
evaluate_proj =     4.7445308684E-26
evaluate_proj =     1.2633159876E-24
evaluate_proj =     2.8665644205E-23
evaluate_proj =     5.5429855572E-22
evaluate_proj =     9.1338578962E-21
evaluate_proj =     1.2825925258E-19
evaluate_proj =     1.5347813243E-18
evaluate_proj =     1.5650213049E-17
evaluate_proj =     1.3598912243E-16
evaluate_proj =     1.0069177160E-15
evaluate_proj =     6.3530003020E-15
